####################################################################################################
#  # ##      #      #   ##  #     # #      ## # #       # ##    ##   #     # #   #                 #
# ##  # # ## # #### # # #  ## ###     ### ##    #######   #  ##  # # # ###     # ######## ######## #
#  ##   #  # #    #   #   ##   ##### ##    # ##    ##   # # #### ### # # ## ## #  #   ##  ##     # #
# ##  # ## # #### ## ######  ###   #  ####   #####  # # #   # ##  ## # #  #  ####   #  # ##  ### # #
#  #### ## #   ##  #  #   # ##   # ##  # ##### # ## # #######  ##  #   # ###    ######   ## ## # ###
##   #   # # #  ## #### #      ####### #  ##   #    #  #   ### ### ## ##   ## ###   ######     #   #
#### # # # ####  #      #########      ##    # # ##### # #   #  ## #  #  #  #  ## #  #     ### # # #
#  # #####   ### ## ##### ##   #  ############ #     #   ### ## #  # ### ## ##  # ## # ##### ##### #
# ##    ### ##   #   #    #  #   ##  ##   ##   ##### # # #   ## # ##   ###  ### #  #   ## #  #     #
#  #### #   #  # # #   #### ########  # #  # #   ##  ##### ###  #  ###   ## #   ## #####    ## ### #
# ###   # # # ## #####  #   ##     ##   ## # ### #  ##     #   ###   # #    # # #  #   # ##  # #   #
#     ##### # ####   #### ###  ######## #  #   ### #### #### #   ### ##### ## # # ## # #  ## # # ###
# #####     #  ##  #  #   #   ###   ##  # #### #   #    # #  ###   #   #    # ### #  #   ##### #  ##
#  # #  ## ###    ### # ### ####  #    ##      # ###### #   ## ### ### ## ### #     ## ###   # ##  #
## #   ##   ####### # # ##    #  ### # ####### #      # ###      # # #  #   #   ########   # # #####
## ### #  ###   #     # #  # ## ## # ###   ##  ###### #   ## # ###   ## # #####    ##    ### #     #
#    ### ## # # # ##### ## #  # #  #  ## # #  ## #    # # ## ###   ###  # #   ####  # #### # ### # #
####  ##  #   ### # # #  # ##   # ### #  # ##    # #### #  ###   ####  ## # # ## # ## #    #   # # #
## ##  ## # #   #     ## #### ### ##    ##  ###### #    ## ##  #  #   ##  # #  #    # # ## # # ### #
#   ##  # # ## ###### #   #    ##  ########      # ## # #  #  ##### ####### ## ## # # #  # ### #   #
# #####   ###   #   # ### ## #  ##        ##### ##  ##### ## ## #   #     # #   ### # ## #  #  ## ##
#  ## ######  # ### #  #   #### ###### ##     #  ##       #   # # #### ##   ###   # #  # ## # ##   #
##    #      ##   # ## ###    #     #  ### # ### ########## #   #   ##  ##### ### # ## ###  # #  # #
#### ## ## ######   ##  #  ## #####   ##   ###   #   # #    ### ###  ##  # #    # # ##  #  ## # ## #
#    ## ## #    ###  ## ####  #  ######## ###  # # #     # ## #   ## ### #   #### #  ## # ##  # ## #
### ##   #   ##   ##  #    # ###       #   #  #### #########  ## ##  #   # #  ##  ## ## # ## ## #  #
##  #  ##########  ####### # # ### ### # ### ## #  #      #  ##   # ## ### ##  # #####  # #  ## # ##
#  ## ##     #  ## #     #   #  #  # #   # #  # # #######   #####   #  ##   ##   ##    ## # ##  #  #
# ### ## # #   ##    # # ######   ## ##### # ##   ##    # ### # ###### #  #  #####  ####     ##### #
#     #  #### ##########  #   # ###  # ##  #    ###  ## #  #         # #### ##     ##    # #    #  #
# ##### ##     ##   #    ## # # # ##      ####### # ###   ## ## #### #    #  ## ###### ######## ## #
#   ##  #  # ###  #   # ##  # #    ## ## ##     #     # ###   # #  # # ## ## ##  #   ####   ##   # #
## ##  ## ## #   ### ####  ## ####  ###  ## # ### ### ###   ### ##   #### #   ## # #    # #  # #   #
#   ####   ### ####   #   ###   ###  ###  # ###     #  #  ###   #  #  ##  ### #  # #### # ## ##### #
###   ### ###  ##   ### ### ###   ##  ###    #  ## ## ## ## # ### ###  # ## # ##      # #  #  ##   #
# ###  ## #   ##  ####  ##    ###  ##  #####   ###  #    ## #  ####### # ## #  ######## ## ##  ### #
#   ##    # ###  ###   ##  ##   ## #  ##   ##### ## ######  ##     # # #  # ##  ##    #     ##   # #
# # ### ### #   ##   #### #####  #   ##  #    ##           ####### # # ## #  ##  # ## # # # #### ###
# #  ## #   ### #### # #  #   ## ## ##  #####  #############   #   # #  # # ####   #  #####    #   #
# ####  # ####   ##  #   ## # #   ##### # # ##   ##       ## # ## ## ## # #  # ######   ##  # #### #
#    # ## ##   #  # ## # #  # # #  ####   # #### #  ##### #  #    #       ##      # ## ##  ####    #
# ## #  #  ###### #  # #### # # ##  ##  # #    # # ##  #  # ### # # ######## # ##    #  ####    ## #
# #  ## ##    #   ## #  #   # #  ## #  ## ## ### # ###   ## # #######    ##  #  # ## ##    # ##### #
### ###  #### # # ## ##   # # ## ## # ##   # #   #  ## ###  #      ### #  ## ## #  #######   #   # #
#     ##  # # #####  #  #######  #  #  ### #   #### #  #   ## ####  #  ##  # #  ####     ###### ## #
B ###  ##   #   #   ### #    ## ## ###   # ## ###   # ## # ## #  ##   #### ### ##    ### ##  #  ## #
#   ##  # #### ## ###   # ## #  #  #   ### #  ##  ### #  ###    #######  #   # #  #### #  ##   ##  #
## ######  # #    # # ### ##   ##### ###   # ##  ##     ##   ##  ##   ##   # #   ##    ##    # #  ##
#   #   ## # ###### # # #  #######     # ### #  #######  ## ### ##  #  ## ## # ##### #########   ###
# # # #    #     #  #   ##    # #  #####  ## # ##     ## #    ###  ### #   # # # #          ###### #
###   ###### ### # ####  ####     ##   ## #    #### #  ### ####   ## # ### # #   ## # # #####    # #
##  ### # #  #   #  # ## #  #######  # #  # ##  ##  ##   #   ## ###  #  ## # ###  #####    #  ##   #
#  ##   #   ## ####    #   ###  #   ##   ## #####  ### #   ###  #   ###  ###  ###  ###  ##   #### ##
# ##  # ## ### #  ## #####   ## # ###########     ## #######   ### ## ##  ### # ##  #  ####### ##  #
#    ## #  #   ##        ### ## #    ##       #####   #      ####   # ###  ## #  ## # ##       #  ##
#######   ## ###### # # ###   # ## ###  # ###### #### # #######   # # # ##  # ## #  #  # #### ## ###
#     #####       ### #   ### #  # ##  ####      #    #  ##   ## ##   #  ## # #    ### # #    ## # #
# # #  # ########  ## # #       ##  # ####  ## #   ## ## #  #    ####   ###   # #### # ### ##  #   #
# ####    # ##  ##  ###########  ## #   #  ##  #####   # # ### # #  ###   #####  #     #    ## ### #
#  # ####    ##  ## #   #     ## #  ### ## ## ## # # ### #  ####### # # #     ## # ###### ###   #  #
## #   #####  ##  # # # ## ## #  # ##   #   #  #     #   ## #     #     ######## # ##     #   ### ##
## # ###   ##  ## #   #  # ## ## #  # ##### ## ## #### ###    ### ## ####     #  #  # # #######   ##
#  #  #  # ###  # ######   #   ####   #   # ##  #  # #  #######   #   #   ## ## ### # #  ##   # #  #
# ###   ##   ## #     ########  # # #####    ## ## # ##   ##    # # ### #### #  ##    #A #  # # ####
# # # ###### ## # ## ##   # ### #       # ## ## #  #  ###  # ## #####   #  # # ##  ####### ## #    #
# #    #   ###  #  #    # #   # ##### # #### #  # ### # ## #  ####    ### ##   #  ###   #  #  # ## #
# # ##   #  ## ### ## ##### # #    ####  ##  # ##     # #  ##  #   ####    ########   #   ## ## #  #
# ###### ##  #  #   #   ##  # ####    ##  #### ## # #   # ##  ## #### ####   ##   ## ######  #### ##
#      #  ## ##   #####  # ##    #### ### #    #  ### ###  ##  # ##     ## #    #    #  # # ##     #
###### ##  # ######   ##    #### #    #   ## # #####   ### #  ## #  ###    ########### ##    ### # #
#   ## ### #    # ## ########  # # #### #  # ###   #####   ## #  # ## #######    #     ## ####   # #
# #  #  ## ## # #  #        ## # # # ## ##   #   #   ##  ####   ## #  # ##    ##   ## ##  #    ### #
# ## # ##  #  # ##   ######  # #   #     ##### ##### #  ##  ## ### ## #    ####  #  #  # ## ####   #
# #  #  ## # ## ### ##   ### # ######### #   # #   #   ##  ##  #   #  # ####  ####### ## #  #    # #
### ###  # # #    # #  #  #  #      ##   # #   # # #####  ### ### ### #  # ##  #    # #  # ####### #
##    ## ### #### # ##### # ## ### ##  ### ##### #  ##   ##       # # ## #  ## # ##   # ## ##   ## #
#  ## ##  ## #  # # ##    #  # #   #  ##   ##    ## #  #  #########   #  ##    # ### ## ##    # #  #
# ###  ## #  ##     #  # ### # # ### #### ##  ##### # ###  #   #    #   #### # # #    #  ###### # ##
#   ## #  # ###### ## ## #   # #      ##     ##     #   #### #   ########  # ### # #####  ##    #  #
# # #### ## #   ####   ### ### ######  ######### ###### ##   #####    # ##    #  ###   ##  # ##### #
# #    #  # # #    # #  ##   ####   # ##  ##     # # ##    # #  ## ##   ## # ## ###  #  ## #  # #  #
# ### ### #   # ## # ##  ###    # # #    ##  #####      ####### #  ####    #  # # # ### #  ## #   ##
# #     # ## ## #  #  ##   #### # # ### ### ## ##  #######  #   # ## ### ### ##   # # # # ##  # ####
# # ### #  ###  # ## #### ## #  # #   ###   #     ## #   ##   #   #    # #    ###   #   # ## ## ## #
# # #   ##  ## ## #   ##   # # ## ###     ### ######   #  ###### ## # ## ####   ##### # #  # ##  # #
# # ## ####  ###  # #  ###   #  #  ########   #    ## ### ##   #  ###  #   ## ### ##  #### #  ##   #
# # #   #### #   ##### # ### ## ##   #   ## #### #    # # #  # ##     #### #   #  #  ##    ##  ## ##
# # # #  # #   ### ##     ##  #  # # ###    # #  ## ### # # ##  ##### #    # #   ## ### ###### #   #
# # ####   #####    #### ##  ### # #  #####     #####   #   ###  ##   # ######## ##     #      ### #
